
Assets\_Project\Scripts\Integration\TuningMiniGameRestorationSystem.cs(70,33): error CS0117: 'PostProcessingSetup' does not contain a definition for 'Instance'
Assets\_Project\Scripts\Integration\GameLoopController.cs(398,49): error CS1061: 'ResonanceScannerSystem' does not contain a definition for 'OnScanComplete' and no accessible extension method 'OnScanComplete' accepting a first argument of type 'ResonanceScannerSystem' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(399,49): error CS1061: 'ResonanceScannerSystem' does not contain a definition for 'OnPOIRevealed' and no accessible extension method 'OnPOIRevealed' accepting a first argument of type 'ResonanceScannerSystem' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\InteractableBuilding.cs(355,35): error CS7036: There is no argument given that corresponds to the required formal parameter 'onComplete' of 'TuningMiniGame.StartTuning(Vector3, Action)'
Assets\_Project\Scripts\Integration\InteractableBuilding.cs(366,35): error CS7036: There is no argument given that corresponds to the required formal parameter 'onComplete' of 'TuningMiniGame.StartTuning(Vector3, Action)'
Assets\_Project\Scripts\Integration\InteractableBuilding.cs(377,42): error CS0117: 'TuningMiniGame' does not contain a definition for 'GetAccuracyTier'
Assets\_Project\Scripts\Integration\InteractableBuilding.cs(386,65): error CS0117: 'TutorialStep' does not contain a definition for 'Tuning'
Assets\_Project\Scripts\Integration\LiraelControllerComplete.cs(162,47): error CS0246: The type or namespace name 'PlayerHealthController' could not be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\LiraelControllerComplete.cs(211,46): error CS1061: 'AudioFeedbackController' does not contain a definition for 'PlayMusic' and no accessible extension method 'PlayMusic' accepting a first argument of type 'AudioFeedbackController' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\LiraelControllerComplete.cs(226,46): error CS1061: 'AudioFeedbackController' does not contain a definition for 'StopMusic' and no accessible extension method 'StopMusic' accepting a first argument of type 'AudioFeedbackController' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\LiraelControllerComplete.cs(270,38): error CS1501: No overload for method 'ShowDialogue' takes 3 arguments
Assets\_Project\Scripts\Integration\LiraelControllerComplete.cs(271,46): error CS1061: 'AudioFeedbackController' does not contain a definition for 'PlayDialogue' and no accessible extension method 'PlayDialogue' accepting a first argument of type 'AudioFeedbackController' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(462,17): error CS0123: No overload for 'OnBeforeSave' matches delegate 'Action<SaveData>'
Assets\_Project\Scripts\Integration\GameLoopController.cs(463,17): error CS0123: No overload for 'OnAfterLoad' matches delegate 'Action<SaveData>'
Assets\_Project\Scripts\Integration\GameLoopController.cs(627,49): error CS1061: 'ResonanceScannerSystem' does not contain a definition for 'OnScanStarted' and no accessible extension method 'OnScanStarted' accepting a first argument of type 'ResonanceScannerSystem' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(628,49): error CS1061: 'ResonanceScannerSystem' does not contain a definition for 'OnScanComplete' and no accessible extension method 'OnScanComplete' accepting a first argument of type 'ResonanceScannerSystem' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(629,49): error CS1061: 'ResonanceScannerSystem' does not contain a definition for 'OnPOIRevealed' and no accessible extension method 'OnPOIRevealed' accepting a first argument of type 'ResonanceScannerSystem' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\InteractableBuilding.cs(552,65): error CS0117: 'TutorialStep' does not contain a definition for 'BuildingRestore'
Assets\_Project\Scripts\Integration\MiloControllerComplete.cs(250,28): error CS0117: 'GameEvents' does not contain a definition for 'FireCompanionTrustChanged'
Assets\_Project\Scripts\Integration\MiloControllerComplete.cs(272,52): error CS0246: The type or namespace name 'PlayerHealthController' could not be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\MiloControllerComplete.cs(308,33): error CS1501: No overload for method 'ShowDialogue' takes 3 arguments
Assets\_Project\Scripts\Integration\MiloControllerComplete.cs(312,46): error CS1061: 'AudioFeedbackController' does not contain a definition for 'PlayDialogue' and no accessible extension method 'PlayDialogue' accepting a first argument of type 'AudioFeedbackController' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(988,65): error CS0117: 'TutorialStep' does not contain a definition for 'ResonancePulse'
Assets\_Project\Scripts\Integration\GameLoopController.cs(996,65): error CS0117: 'TutorialStep' does not contain a definition for 'HarmonicStrike'
Assets\_Project\Scripts\Integration\GameLoopController.cs(1016,65): error CS0117: 'TutorialStep' does not contain a definition for 'FrequencyShield'
Assets\_Project\Scripts\Integration\GameLoopController.cs(1021,45): error CS0122: 'ResonanceScannerSystem.PerformScan()' is inaccessible due to its protection level
Assets\_Project\Scripts\Integration\GameLoopController.cs(1060,65): error CS0117: 'TutorialStep' does not contain a definition for 'Discovery'
Assets\_Project\Scripts\Integration\Moon10ContentSpawner.cs(62,17): error CS0123: No overload for 'OnSave' matches delegate 'Action<SaveData>'
Assets\_Project\Scripts\Integration\Moon10ContentSpawner.cs(63,17): error CS0123: No overload for 'OnLoad' matches delegate 'Action<SaveData>'
Assets\_Project\Scripts\Integration\Moon10ContentSpawner.cs(79,17): error CS0123: No overload for 'OnSave' matches delegate 'Action<SaveData>'
Assets\_Project\Scripts\Integration\Moon10ContentSpawner.cs(80,17): error CS0123: No overload for 'OnLoad' matches delegate 'Action<SaveData>'
Assets\_Project\Scripts\Integration\Moon10ContentSpawner.cs(87,16): error CS1061: 'SaveData' does not contain a definition for 'SetMoonFlag' and no accessible extension method 'SetMoonFlag' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\Moon10ContentSpawner.cs(88,16): error CS1061: 'SaveData' does not contain a definition for 'SetMoonFlag' and no accessible extension method 'SetMoonFlag' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\Moon10ContentSpawner.cs(89,16): error CS1061: 'SaveData' does not contain a definition for 'SetMoonFlag' and no accessible extension method 'SetMoonFlag' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\Moon10ContentSpawner.cs(90,16): error CS1061: 'SaveData' does not contain a definition for 'SetMoonFlag' and no accessible extension method 'SetMoonFlag' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\Moon10ContentSpawner.cs(91,16): error CS1061: 'SaveData' does not contain a definition for 'SetMoonFlag' and no accessible extension method 'SetMoonFlag' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\Moon10ContentSpawner.cs(97,32): error CS1061: 'SaveData' does not contain a definition for 'GetMoonFlag' and no accessible extension method 'GetMoonFlag' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\Moon10ContentSpawner.cs(98,33): error CS1061: 'SaveData' does not contain a definition for 'GetMoonFlag' and no accessible extension method 'GetMoonFlag' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\Moon10ContentSpawner.cs(99,38): error CS1061: 'SaveData' does not contain a definition for 'GetMoonFlag' and no accessible extension method 'GetMoonFlag' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\Moon10ContentSpawner.cs(100,37): error CS1061: 'SaveData' does not contain a definition for 'GetMoonFlag' and no accessible extension method 'GetMoonFlag' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\Moon10ContentSpawner.cs(101,40): error CS1061: 'SaveData' does not contain a definition for 'GetMoonFlag' and no accessible extension method 'GetMoonFlag' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\Moon11ContentSpawner.cs(55,17): error CS0123: No overload for 'OnSave' matches delegate 'Action<SaveData>'
Assets\_Project\Scripts\Integration\Moon11ContentSpawner.cs(56,17): error CS0123: No overload for 'OnLoad' matches delegate 'Action<SaveData>'
Assets\_Project\Scripts\Integration\Moon11ContentSpawner.cs(64,17): error CS0123: No overload for 'OnSave' matches delegate 'Action<SaveData>'
Assets\_Project\Scripts\Integration\Moon11ContentSpawner.cs(65,17): error CS0123: No overload for 'OnLoad' matches delegate 'Action<SaveData>'
Assets\_Project\Scripts\Integration\Moon11ContentSpawner.cs(72,16): error CS1061: 'SaveData' does not contain a definition for 'SetMoonFlag' and no accessible extension method 'SetMoonFlag' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\Moon11ContentSpawner.cs(73,16): error CS1061: 'SaveData' does not contain a definition for 'SetMoonFlag' and no accessible extension method 'SetMoonFlag' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\Moon11ContentSpawner.cs(74,16): error CS1061: 'SaveData' does not contain a definition for 'SetMoonFlag' and no accessible extension method 'SetMoonFlag' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\Moon11ContentSpawner.cs(80,38): error CS1061: 'SaveData' does not contain a definition for 'GetMoonFlag' and no accessible extension method 'GetMoonFlag' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\Moon11ContentSpawner.cs(81,40): error CS1061: 'SaveData' does not contain a definition for 'GetMoonFlag' and no accessible extension method 'GetMoonFlag' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\Moon11ContentSpawner.cs(82,34): error CS1061: 'SaveData' does not contain a definition for 'GetMoonFlag' and no accessible extension method 'GetMoonFlag' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(1504,22): error CS1061: 'SaveData' does not contain a definition for 'anastasia' and no accessible extension method 'anastasia' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(1505,22): error CS1061: 'SaveData' does not contain a definition for 'anastasia' and no accessible extension method 'anastasia' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(1506,22): error CS1061: 'SaveData' does not contain a definition for 'anastasia' and no accessible extension method 'anastasia' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(1507,22): error CS1061: 'SaveData' does not contain a definition for 'anastasia' and no accessible extension method 'anastasia' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(1508,22): error CS1061: 'SaveData' does not contain a definition for 'anastasia' and no accessible extension method 'anastasia' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(1509,22): error CS1061: 'SaveData' does not contain a definition for 'anastasia' and no accessible extension method 'anastasia' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(1510,22): error CS1061: 'SaveData' does not contain a definition for 'anastasia' and no accessible extension method 'anastasia' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(1529,22): error CS1061: 'SaveData' does not contain a definition for 'quests' and no accessible extension method 'quests' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(1547,22): error CS1061: 'SaveData' does not contain a definition for 'workshop' and no accessible extension method 'workshop' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(1560,22): error CS1061: 'SaveData' does not contain a definition for 'world' and no accessible extension method 'world' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(1567,22): error CS1061: 'SaveData' does not contain a definition for 'echohaven' and no accessible extension method 'echohaven' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(1568,22): error CS1061: 'SaveData' does not contain a definition for 'echohaven' and no accessible extension method 'echohaven' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(1569,22): error CS1061: 'SaveData' does not contain a definition for 'echohaven' and no accessible extension method 'echohaven' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(1570,22): error CS1061: 'SaveData' does not contain a definition for 'echohaven' and no accessible extension method 'echohaven' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(1571,22): error CS1061: 'SaveData' does not contain a definition for 'echohaven' and no accessible extension method 'echohaven' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)

